10289;Wimmers gute Semmelknodel;19,95;9;0
10290;Thüringer Rostbratwurst;74,25;15;0
10290;Maxilaku;12,00;15;0
10290;Chef Antons Gumbo Mix;12,75;20;0
10290;Original Frankfurter grüne Soße;7,80;10;0
10291;Konbu;3,60;20;10
10291;Gula Malacca;11,63;24;10
10291;Manjimup Dried Apples;31,80;2;10
10292;Sir Rodneys Marmalade;48,60;20;0
10293;Vegie-spread;26,33;5;0
10293;Rhonbrau Klosterbier;4,65;6;0
10293;Carnarvon Tigers;37,50;12;0
10293;Guaraná Fantástica;2,70;10;0
10294;Chai;10,80;18;0
10294;Alice Mutton;23,40;15;0
10294;Ipoh Coffee;27,60;15;0
10294;Camembert Pierrot;20,40;21;0
10294;Rhonbrau Klosterbier;4,65;6;0
10295;Gnocchi di nonna Alice;22,80;4;0
10296;Queso Cabrales;12,60;12;0
10296;Pavlova;10,43;30;0
10296;Gudbrandsdalsost;21,60;15;0
10297;Chartreuse verte;10,80;60;0
10297;Mozzarella di Giovanni;20,85;20;0
10298;Chang;11,40;40;0
10298;Inlagd Sill;11,40;40;25
10298;Raclette Courdavault;33,00;30;25
10298;Tarte au sucre;29,55;15;0
10299;Outback Lager;9,00;20;0
10299;Teatime Chocolate Biscuits;5,48;15;0
